0xF56A  0xC2AE  0xE188  0x86CB  0x69CE  0x6610  0x228B  0xC250  0xBD90  0xCCC6  0x031E  0x7C59  0x9E0D  0x96B3  0xC2D8  
0xF637  0x7C84  0xD317  0x9EAF  0x3DD5  0x12AA  0x0AAA  0x5A8C  0x4502  0xF895  0xB932  0x20F1  0x1CCC  0x96A2  0x8D19  
0x1970  0x81BE  0x203B  0x4516  0x720A  0x1887  0x2CC0  0x8D51  0x8D14  0x5C38  0xB091  0xFA38  0x8A71  0x2324  0xE4E7  
0x2927  0xA93E  0x62D5  0xCD69  0xA59D  0x27E5  0x5C6D  0xF3E3  0x75C4  0x029E  0xBE4E  0xBFC0  0x070E  0xE126  0xF0B5  
0xB5CC  0x2105  0x4CAE  0x68D9  0xD329  0xAF04  0x9259  0x9138  0x6C95  0xD3FF  0xA1C3  0x20D6  0x92E5  0x880F  0x18DC  
0x3E6C  0xBCA6  0x4BBB  0x0889  0x39F0  0x934C  0x62BA  0x4CF8  0x3816  0xD4AC  0x4173  0x1B79  0x0984  0xE054  0x4C19  
0x63A8  0x6731  0x3105  0xB384  0x7814  0xE71C  0x023C  0x88B5  0x044D  0x6E2D  0x9520  0xCBCB  0x42CD  0xCF1B  0x41A9  
0x3095  0x2208  0xC417  0x3A91  0x17F5  0x8E41  0xA290  0xD4C7  0x6B1D  0x1C74  0xA321  0x184B  0xB421  0xD09E  0x7670  
0x5054  0x8CB4  0x7188  0x3867  0x407F  0xC03C  0xADD2  0x9B5B  0xE1D2  0x090E  0x54B2  0x1C62  0xB563  0x30D3  0x5990  
0x80AC  0x13D6  0x4362  0xAADF  0xF1F3  0x48AF  0xC295  0x1FA6  0x8C77  0x2EA6  0xE5E6  0x5F4F  0x8951  0xA940  0x0395  
0x0621  0x875A  0xD358  0x79F0  0xC19F  0x5F33  0x2BE4  0x5AD5  0xE826  0x7C89  0xC4C0  0x545E  0xD17A  0x0100  0x5FAF  
0x56C2  0x9E42  0x699F  0x7F05  0x8969  0xC9E3  0xFE34  0x10D8  0xB9CC  0xE919  0xC714  0xC178  0xF220  0x06D8  0x9926  
